Customer ID;Active (0/1);Titles ID (Mr = 1, Ms = 2, else 0);Email *;Password *;Birthday (yyyy-mm-dd);Last Name *;First Name *;Newsletter (0/1);Opt-in (0/1);Registration date (yyyy-mm-dd);Groups (x,y,z...);Default group ID
1;1;1;[email];123456789;1987-04-02;Pan;Peter;1;0;2015-01-10;Customer;3
2;1;2;[email];123456789;1989-11-12;Darling;Wendy Moira;1;0;2014-05-12;Customer;3
3;1;2;[email];123456789;1982-02-28;Lily;Tiger;1;0;2013-09-25;Customer;3
4;1;1;[email];123456789;1952-12-04;Hook;James;0;1;2015-07-13;Customer, Carribean;4
5;1;2;[email];123456789;1900-01-01;Bell;Tinker;1;1;2015-03-05;Customer;3
6;1;1;[email];123456789;1971-10-21;Smee;Bob;1;1;2013-04-29;Customer;3
7;1;1;[email];123456789;1991-09-27;Crocodile;Tictac;0;0;2014-10-30;Customer, Carribean;4
8;1;1;[email];123456789;2003-07-05;Banning;Jack;0;0;2014-12-10;Kids;5
9;0;2;[email];123456789;2006-02-27;Banning;Maggie;0;0;2015-07-11;Kids;5
